10,107b7e3a
3482d00,9608001c
3482d04,84303
3482d08,3108000f
3482d0c,29090002
3482d10,15200002
3482d18,960d0018
3482d1c,3e00008
3482d20,270821
3482d24,27bdffe8
3482d28,afbf0004
3482d2c,c100b77
3482d30,8c63a5d8
3482d34,8fbf0004
3482d38,27bd0018
3482d3c,3e00008
3482d44,27bdffe8
3482d48,afbf0004
3482d4c,c100b77
3482d50,ae0d0010
3482d54,8fbf0004
3482d58,27bd0018
3482d5c,3e00008
3482d64,27bdffe8
3482d68,afbf0004
3482d6c,c100b77
3482d70,ae190010
3482d74,8fbf0004
3482d78,27bd0018
3482d7c,3e00008
3482d84,27bdffe8
3482d88,afbf0004
3482d8c,c100b77
3482d90,ae02000c
3482d94,8fbf0004
3482d98,27bd0018
3482d9c,3e00008
3482da4,27bdffe8
3482da8,afbf0004
3482dac,c100b77
3482db4,8fbf0004
3482db8,27bd0018
3482dbc,3c028012
3482dc0,2442a5d0
3482dc4,8c4e0010
3482dc8,3c088010
3482dcc,8c580004
3482dd0,8c4f0004
3482dd4,3e00008
3482ddc,3c08801d
3482de0,250884a0
3482de4,3c010001
3482de8,280821
3482dec,84291e1a
3482df0,34082000
3482df4,1284022
3482df8,5010014
3482e00,34081000
3482e04,1284022
3482e08,5010002
3482e10,1000003c
3482e14,3c098012
3482e18,2529a5d0
3482e1c,3c0a8040
3482e20,254a27a4
3482e24,3c0b8040
3482e28,256b2c8a
3482e2c,a1680000
3482e30,84080
3482e34,1485021
3482e38,95480000
3482e3c,a4281e1a
3482e40,91480002
3482e44,a1281397
3482e48,1000002e
3482e4c,3c098012
3482e50,2529a5d0
3482e54,3c0a801d
3482e58,254a84a0
3482e5c,3c0b8040
3482e60,256b2828
3482e64,84140
3482e68,1685821
3482e6c,27bdffd8
3482e70,afbf0004
3482e74,afa40008
3482e78,afa5000c
3482e7c,afa60010
3482e80,afa70014
3482e84,afa90018
3482e88,afaa001c
3482e8c,afab0020
3482e90,afac0024
3482e94,27bdffd8
3482e98,1402021
3482e9c,34050001
3482ea0,95660000
3482ea4,81670002
3482ea8,340804ff
3482eac,afa80010
3482eb0,25680008
3482eb4,afa80014
3482eb8,85680004
3482ebc,afa80018
3482ec0,c027637
3482ec8,27bd0028
3482ecc,8fbf0004
3482ed0,8fa40008
3482ed4,8fa5000c
3482ed8,8fa60010
3482edc,8fa70014
3482ee0,8fa90018
3482ee4,8faa001c
3482ee8,8fab0020
3482eec,8fac0024
3482ef0,27bd0028
3482ef4,95680000
3482ef8,a4281e1a
3482efc,24080002
3482f00,ad281364
3482f04,3e00008
3482f0c,8c6d0004
3482f10,3c0e8040
3482f14,81ce0cb1
3482f18,1ae7825
3482f1c,11e0000a
3482f24,11c00006
3482f2c,946e0ed4
3482f30,31ce0010
3482f34,1cd7025
3482f38,11c00003
3482f40,3e00008
3482f44,340f0001
3482f48,3e00008
3482f4c,340f0000
3482f50,1000
3482f54,4800
3482f5c,7000
3482f60,4800
3482f68,8040cd80
3482f6c,42890
3482f70,34191000
3482f74,340a4800
3482f78,340d0000
3482f7c,340c7000
3482f80,340e4800
3482f84,3e00008
3482f88,34180000
3482f90,3c088012
3482f94,2508a5d0
3482f98,95090eda
3482f9c,31290008
3482fa0,15200008
3482fa4,8d090004
3482fa8,15200004
3482fac,3c098040
3482fb0,81292f8c
3482fb4,15200003
3482fbc,3e00008
3482fc0,34090000
3482fc4,3e00008
3482fc8,34090001
3482fcc,27bdffd0
3482fd0,afbf001c
3482fd4,afa40020
3482fd8,afa50024
3482fdc,e7a00028
3482fe0,4602003c
3482fe8,45010005
3482ff0,c100c34
3482ff8,10000003
3483000,c100c36
3483008,34060014
348300c,3407000a
3483010,44801000
3483014,c7a00028
3483018,8fa50024
348301c,8fa40020
3483020,8fbf001c
3483024,4602003c
3483028,27bd0030
348302c,3e00008
3483034,27bdffd0
3483038,afbf001c
348303c,afa40020
3483040,afa50024
3483044,e7a40028
3483048,e7a6002c
348304c,4606203c
3483054,45000003
348305c,c100c41
3483064,34060014
3483068,3407000a
348306c,44801000
3483070,c7a6002c
3483074,c7a40028
3483078,8fa50024
348307c,8fa40020
3483080,8fbf001c
3483084,4606203c
3483088,27bd0030
348308c,3e00008
3483094,c100ca1
348309c,8fbf001c
34830a0,27bd0020
34830a4,3e00008
34830ac,27bdfff0
34830b0,afbf0000
34830b4,c100eec
34830bc,8ece1c44
34830c0,3c18db06
34830c4,8fbf0000
34830c8,3e00008
34830cc,27bd0010
34830d0,3e00008
34830d8,3c028040
34830dc,8c437da0
34830e0,3c028040
34830e4,24427cde
34830e8,14620004
34830ec,3c038040
34830f0,3c028040
34830f4,24427ce0
34830f8,ac627da0
34830fc,3e00008
3483104,3c028040
3483108,8c437da0
348310c,3c028040
3483110,24427cc4
3483114,10620003
3483118,3c028040
348311c,10000003
3483120,24427ce4
3483124,3c028040
3483128,24427cc6
348312c,3c038040
3483130,3e00008
3483134,ac627da0
3483138,27bdffc8
348313c,afbf0034
3483140,afb30030
3483144,afb2002c
3483148,afb10028
348314c,afb00024
3483150,3c02801c
3483154,344284a0
3483158,3c030001
348315c,431021
3483160,90420745
3483164,240300aa
3483168,14430002
348316c,808825
3483170,240200ff
3483174,3c03801c
3483178,346384a0
348317c,8c700000
3483180,8e0302b0
3483184,24640008
3483188,ae0402b0
348318c,3c04de00
3483190,ac640000
3483194,3c048040
3483198,24847eb8
348319c,ac640004
34831a0,8e0302b0
34831a4,24640008
34831a8,ae0402b0
34831ac,3c04e700
34831b0,ac640000
34831b4,ac600004
34831b8,8e0302b0
34831bc,24640008
34831c0,ae0402b0
34831c4,3c04fc11
34831c8,34849623
34831cc,ac640000
34831d0,3c04ff2f
34831d4,3484ffff
34831d8,ac640004
34831dc,8e0402b0
34831e0,24830008
34831e4,ae0302b0
34831e8,3c03fa00
34831ec,ac830000
34831f0,401825
34831f4,a2102b
34831f8,10400002
34831fc,261202a8
3483200,a01825
3483204,2402ff00
3483208,621825
348320c,ac830004
3483210,24070001
3483214,24060009
3483218,3c138040
348321c,26657f10
3483220,c1015a2
3483224,2402025
3483228,24020010
348322c,afa20018
3483230,afa20014
3483234,240200bd
3483238,afa20010
348323c,2627001b
3483240,3025
3483244,26657f10
3483248,c10160a
348324c,2402025
3483250,8e0202b0
3483254,24430008
3483258,ae0302b0
348325c,3c03e700
3483260,ac430000
3483264,ac400004
3483268,8fbf0034
348326c,8fb30030
3483270,8fb2002c
3483274,8fb10028
3483278,8fb00024
348327c,3e00008
3483280,27bd0038
3483284,3c028040
3483288,8c457da0
348328c,3c028040
3483290,24427cc4
3483294,10a20012
3483298,3c038040
348329c,27bdffe8
34832a0,afbf0014
34832a4,90a20001
34832a8,22600
34832ac,42603
34832b0,3042003f
34832b4,21040
34832b8,24637cc4
34832bc,621021
34832c0,3c038040
34832c4,ac627da0
34832c8,90a50000
34832cc,c100c4e
34832d0,42183
34832d4,8fbf0014
34832d8,3e00008
34832dc,27bd0018
34832e0,3e00008
34832e8,3c028040
34832ec,8c4220f8
34832f0,54400003
34832f4,3c02801c
34832f8,3e00008
34832fc,908201e9
3483300,27bdffe0
3483304,afbf001c
3483308,afb00018
348330c,808025
3483310,9487001c
3483314,73943
3483318,30e7007f
348331c,344284a0
3483320,904600a5
3483324,802825
3483328,c10136f
348332c,27a40010
3483330,97a40014
3483334,14800003
348333c,10000007
3483340,920201e9
3483344,c101873
348334c,90420007
3483350,30420001
3483354,54400001
3483358,24020005
348335c,8fbf001c
3483360,8fb00018
3483364,3e00008
3483368,27bd0020
348336c,3c028040
3483370,8c4220f8
3483374,54400003
3483378,3c02801c
348337c,3e00008
3483380,908201e9
3483384,27bdffe0
3483388,afbf001c
348338c,afb00018
3483390,808025
3483394,9487001c
3483398,73943
348339c,30e7007f
34833a0,344284a0
34833a4,904600a5
34833a8,802825
34833ac,c10136f
34833b0,27a40010
34833b4,97a40014
34833b8,14800003
34833c0,10000005
34833c4,920201e9
34833c8,c101873
34833d0,90420007
34833d4,30420002
34833d8,8fbf001c
34833dc,8fb00018
34833e0,3e00008
34833e4,27bd0020
34833e8,27bdffd8
34833ec,afbf0024
34833f0,afb10020
34833f4,afb0001c
34833f8,3c02801c
34833fc,344284a0
3483400,94500020
3483404,3c02801d
3483408,3442aa30
348340c,8c42066c
3483410,3c033000
3483414,24630483
3483418,431024
348341c,544000ac
3483420,8fbf0024
3483424,3c02801c
3483428,344284a0
348342c,8c430008
3483430,3c02800f
3483434,8c4213ec
3483438,546200a5
348343c,8fbf0024
3483440,3c028011
3483444,3442a5d0
3483448,8c43135c
348344c,24020001
3483450,1062009e
3483454,3c02800e
3483458,3442f1b0
348345c,8c420000
3483460,30420020
3483464,5440009a
3483468,8fbf0024
348346c,3c028011
3483470,3442a5d0
3483474,8c42009c
3483478,3c036000
348347c,431024
3483480,10400007
3483484,3c028011
3483488,3442a5d0
348348c,8c420004
3483490,10400010
3483494,3211ffff
3483498,10000085
348349c,3c028011
34834a0,3442a5d0
34834a4,8042007b
34834a8,24030007
34834ac,10430003
34834b0,24030008
34834b4,14430086
34834b8,8fbf0024
34834bc,3c028011
34834c0,3442a5d0
34834c4,8c420004
34834c8,54400054
34834cc,32100400
34834d0,3211ffff
34834d4,32220200
34834d8,50400027
34834dc,32310100
34834e0,3c028011
34834e4,3442a5d0
34834e8,9442009c
34834ec,30422000
34834f0,50400021
34834f4,32310100
34834f8,3c028011
34834fc,3442a5d0
3483500,94420070
3483504,3042f000
3483508,38422000
348350c,2102b
3483510,24420001
3483514,3c048011
3483518,3484a5d0
348351c,21300
3483520,94830070
3483524,30630fff
3483528,621025
348352c,a4820070
3483530,3c04801d
3483534,3485aa30
3483538,3c028007
348353c,34429764
3483540,40f809
3483544,248484a0
3483548,3c058010
348354c,24a243a8
3483550,afa20014
3483554,24a743a0
3483558,afa70010
348355c,24060004
3483560,24a54394
3483564,3c02800c
3483568,3442806c
348356c,40f809
3483570,24040835
3483574,32310100
3483578,52200028
348357c,32100400
3483580,3c028011
3483584,3442a5d0
3483588,9442009c
348358c,30424000
3483590,50400022
3483594,32100400
3483598,3c028011
348359c,3442a5d0
34835a0,94420070
34835a4,3042f000
34835a8,24033000
34835ac,14430002
34835b0,24020003
34835b4,24020001
34835b8,3c038011
34835bc,3463a5d0
34835c0,22300
34835c4,94620070
34835c8,30420fff
34835cc,441025
34835d0,a4620070
34835d4,3c04801d
34835d8,3485aa30
34835dc,3c028007
34835e0,34429764
34835e4,40f809
34835e8,248484a0
34835ec,3c058010
34835f0,24a243a8
34835f4,afa20014
34835f8,24a743a0
34835fc,afa70010
3483600,24060004
3483604,24a54394
3483608,3c02800c
348360c,3442806c
3483610,40f809
3483614,24040835
3483618,32100400
348361c,1200002c
3483620,8fbf0024
3483624,3c02801c
3483628,344284a0
348362c,3c030001
3483630,431021
3483634,94420934
3483638,14400026
348363c,8fb10020
3483640,3c028011
3483644,3442a5d0
3483648,8046007b
348364c,2402ffff
3483650,10c2001f
3483654,3c02801c
3483658,344284a0
348365c,431021
3483660,90420758
3483664,1440001c
3483668,8fb0001c
348366c,3c02801d
3483670,3442aa30
3483674,8c42066c
3483678,3c0308a0
348367c,24630800
3483680,431024
3483684,14400014
3483688,24070002
348368c,30c600ff
3483690,3c04801d
3483694,3485aa30
3483698,3c028038
348369c,3442c9a0
34836a0,40f809
34836a4,248484a0
34836a8,10000009
34836ac,8fbf0024
34836b0,3442a5d0
34836b4,8042007b
34836b8,24030007
34836bc,1043ffd6
34836c0,24030008
34836c4,1043ffd5
34836c8,32100400
34836cc,8fbf0024
34836d0,8fb10020
34836d4,8fb0001c
34836d8,3e00008
34836dc,27bd0028
34836e0,3c028011
34836e4,3442a5d0
34836e8,8c42009c
34836ec,3c036000
34836f0,431024
34836f4,10400006
34836f8,3c028011
34836fc,3442a5d0
3483700,8c420004
3483704,1040000a
3483708,3c028040
348370c,3c028011
3483710,3442a5d0
3483714,9042007b
3483718,2442fff9
348371c,304200ff
3483720,2c420002
3483724,10400120
348372c,3c028040
3483730,9042086e
3483734,1040011c
348373c,27bdffc8
3483740,afbf0034
3483744,afb30030
3483748,afb2002c
348374c,afb10028
3483750,afb00024
3483754,3c02801c
3483758,344284a0
348375c,8c500000
3483760,8e0302b0
3483764,24640008
3483768,ae0402b0
348376c,3c04de00
3483770,ac640000
3483774,3c048040
3483778,24847eb8
348377c,ac640004
3483780,8e0302b0
3483784,24640008
3483788,ae0402b0
348378c,3c04e700
3483790,ac640000
3483794,ac600004
3483798,8e0302b0
348379c,24640008
34837a0,ae0402b0
34837a4,3c04fc11
34837a8,34849623
34837ac,ac640000
34837b0,3c04ff2f
34837b4,3484ffff
34837b8,ac640004
34837bc,3c030001
34837c0,431021
34837c4,94520744
34837c8,240200aa
34837cc,124200dd
34837d0,24070001
34837d4,261102a8
34837d8,8e0202b0
34837dc,24430008
34837e0,ae0302b0
34837e4,3c03fa00
34837e8,ac430000
34837ec,2403ff00
34837f0,2431825
34837f4,ac430004
34837f8,3025
34837fc,3c138040
3483800,26657ef0
3483804,c1015a2
3483808,2202025
348380c,24020010
3483810,afa20018
3483814,afa20014
3483818,24020040
348381c,afa20010
3483820,2407010f
3483824,3025
3483828,26657ef0
348382c,c10160a
3483830,2202025
3483834,240200ff
3483838,1642001c
348383c,3c028011
3483840,3c02801d
3483844,3442aa30
3483848,8c42066c
348384c,3c033000
3483850,24630483
3483854,431024
3483858,544000b3
348385c,8e0202b0
3483860,3c02801c
3483864,344284a0
3483868,8c430008
348386c,3c02800f
3483870,8c4213ec
3483874,546200ac
3483878,8e0202b0
348387c,3c028011
3483880,3442a5d0
3483884,8c43135c
3483888,24020001
348388c,106200a5
3483890,3c02800e
3483894,3442f1b0
3483898,8c420000
348389c,30420020
34838a0,544000a1
34838a4,8e0202b0
34838a8,3c028011
34838ac,3442a5d0
34838b0,9442009c
34838b4,30422000
34838b8,1040002a
34838bc,3c028011
34838c0,3442a5d0
34838c4,8c420004
34838c8,14400054
34838cc,3c028011
34838d0,24070001
34838d4,24060045
34838d8,3c058040
34838dc,24a57f20
34838e0,c1015a2
34838e4,2202025
34838e8,3c028011
34838ec,3442a5d0
34838f0,94420070
34838f4,3042f000
34838f8,24032000
34838fc,5443000e
3483900,2402000c
3483904,24020010
3483908,afa20018
348390c,afa20014
3483910,24020040
3483914,afa20010
3483918,24070102
348391c,3025
3483920,3c058040
3483924,24a57f20
3483928,c10160a
348392c,2202025
3483930,1000000c
3483934,3c028011
3483938,afa20018
348393c,afa20014
3483940,24020042
3483944,afa20010
3483948,24070104
348394c,3025
3483950,3c058040
3483954,24a57f20
3483958,c10160a
348395c,2202025
3483960,3c028011
3483964,3442a5d0
3483968,9442009c
348396c,30424000
3483970,1040002a
3483974,3c028011
3483978,3442a5d0
348397c,8c420004
3483980,14400026
3483984,3c028011
3483988,24070001
348398c,24060046
3483990,3c058040
3483994,24a57f20
3483998,c1015a2
348399c,2202025
34839a0,3c028011
34839a4,3442a5d0
34839a8,94420070
34839ac,3042f000
34839b0,24033000
34839b4,5443000e
34839b8,2402000c
34839bc,24020010
34839c0,afa20018
34839c4,afa20014
34839c8,24020040
34839cc,afa20010
34839d0,2407011b
34839d4,3025
34839d8,3c058040
34839dc,24a57f20
34839e0,c10160a
34839e4,2202025
34839e8,1000000c
34839ec,3c028011
34839f0,afa20018
34839f4,afa20014
34839f8,24020042
34839fc,afa20010
3483a00,2407011d
3483a04,3025
3483a08,3c058040
3483a0c,24a57f20
3483a10,c10160a
3483a14,2202025
3483a18,3c028011
3483a1c,3442a5d0
3483a20,8043007b
3483a24,2402ffff
3483a28,1062002a
3483a2c,240200ff
3483a30,16420017
3483a34,24070001
3483a38,3c02801c
3483a3c,344284a0
3483a40,3c030001
3483a44,431021
3483a48,94420934
3483a4c,5440002e
3483a50,8e0202b0
3483a54,3c02801c
3483a58,344284a0
3483a5c,431021
3483a60,90420758
3483a64,54400028
3483a68,8e0202b0
3483a6c,3c02801d
3483a70,3442aa30
3483a74,8c42066c
3483a78,3c0308a0
3483a7c,24630800
3483a80,431024
3483a84,54400020
3483a88,8e0202b0
3483a8c,24070001
3483a90,3c028011
3483a94,3442a5d0
3483a98,8046007b
3483a9c,3c128040
3483aa0,26457f20
3483aa4,c1015a2
3483aa8,2202025
3483aac,2402000c
3483ab0,afa20018
3483ab4,afa20014
3483ab8,2402004d
3483abc,afa20010
3483ac0,24070111
3483ac4,3025
3483ac8,26457f20
3483acc,c10160a
3483ad0,2202025
3483ad4,8e0202b0
3483ad8,24430008
3483adc,ae0302b0
3483ae0,3c03e700
3483ae4,ac430000
3483ae8,ac400004
3483aec,8fbf0034
3483af0,8fb30030
3483af4,8fb2002c
3483af8,8fb10028
3483afc,8fb00024
3483b00,3e00008
3483b04,27bd0038
3483b08,24430008
3483b0c,ae0302b0
3483b10,3c03fa00
3483b14,ac430000
3483b18,2403ff46
3483b1c,1000ffdb
3483b20,ac430004
3483b24,8e0202b0
3483b28,24430008
3483b2c,ae0302b0
3483b30,3c03fa00
3483b34,ac430000
3483b38,2403ff46
3483b3c,1000ff5a
3483b40,ac430004
3483b44,261102a8
3483b48,8e0202b0
3483b4c,24430008
3483b50,ae0302b0
3483b54,3c03fa00
3483b58,ac430000
3483b5c,2403ffff
3483b60,ac430004
3483b64,3025
3483b68,3c128040
3483b6c,26457ef0
3483b70,c1015a2
3483b74,2202025
3483b78,24020010
3483b7c,afa20018
3483b80,afa20014
3483b84,24020040
3483b88,afa20010
3483b8c,2407010f
3483b90,3025
3483b94,26457ef0
3483b98,c10160a
3483b9c,2202025
3483ba0,1000ff27
3483ba4,241200ff
3483ba8,3e00008
3483bb0,27bdffe8
3483bb4,afbf0014
3483bb8,c100db8
3483bc0,c101c9c
3483bc8,8fbf0014
3483bcc,3e00008
3483bd0,27bd0018
3483bd4,3c028041
3483bd8,8c428f50
3483bdc,10400280
3483be0,3c02801c
3483be4,344284a0
3483be8,3c030001
3483bec,431021
3483bf0,94430934
3483bf4,24020006
3483bf8,14620279
3483bfc,3c02801c
3483c00,344284a0
3483c04,3c030001
3483c08,431021
3483c0c,94420948
3483c10,14400273
3483c14,3c02801c
3483c18,344284a0
3483c1c,431021
3483c20,94420944
3483c24,1440026e
3483c28,3c02801c
3483c2c,344284a0
3483c30,84420014
3483c34,441026a
3483c3c,27bdff90
3483c40,afbf006c
3483c44,afbe0068
3483c48,afb70064
3483c4c,afb60060
3483c50,afb5005c
3483c54,afb40058
3483c58,afb30054
3483c5c,afb20050
3483c60,afb1004c
3483c64,afb00048
3483c68,8c820004
3483c6c,24430008
3483c70,ac830008
3483c74,3c03de00
3483c78,ac430000
3483c7c,3c038040
3483c80,24637eb8
3483c84,ac430004
3483c88,3c028011
3483c8c,3442a5d0
3483c90,94540f2e
3483c94,3c028041
3483c98,8c428fe4
3483c9c,50400005
3483ca0,24080001
3483ca4,32880001
3483ca8,14a042
3483cac,10000002
3483cb0,32940001
3483cb4,24140001
3483cb8,3c028041
3483cbc,8c558ff0
3483cc0,12a00007
3483cc4,2a01825
3483cc8,3c028040
3483ccc,94437f04
3483cd0,31040
3483cd4,431021
3483cd8,21040
3483cdc,24430001
3483ce0,3c028040
3483ce4,94427f04
3483ce8,210c0
3483cec,24420057
3483cf0,431021
3483cf4,24030140
3483cf8,621823
3483cfc,38fc2
3483d00,2238821
3483d04,118843
3483d08,26230001
3483d0c,afa30038
3483d10,8c830008
3483d14,24650008
3483d18,ac850008
3483d1c,3c05fcff
3483d20,34a5ffff
3483d24,ac650000
3483d28,3c05fffd
3483d2c,34a5f6fb
3483d30,ac650004
3483d34,8c830008
3483d38,24650008
3483d3c,ac850008
3483d40,3c05fa00
3483d44,ac650000
3483d48,240500d0
3483d4c,ac650004
3483d50,511021
3483d54,21380
3483d58,3c0300ff
3483d5c,3463f000
3483d60,431024
3483d64,3c05e400
3483d68,24a5039c
3483d6c,451025
3483d70,afa20020
3483d74,111380
3483d78,431024
3483d7c,34420024
3483d80,afa20024
3483d84,3c02e100
3483d88,afa20028
3483d8c,afa0002c
3483d90,3c02f100
3483d94,afa20030
3483d98,3c020400
3483d9c,24420400
3483da0,afa20034
3483da4,27a20020
3483da8,27a90038
3483dac,8c830008
3483db0,24650008
3483db4,ac850008
3483db8,8c470004
3483dbc,8c460000
3483dc0,ac670004
3483dc4,24420008
3483dc8,1522fff8
3483dcc,ac660000
3483dd0,808025
3483dd4,8c820008
3483dd8,24430008
3483ddc,ac830008
3483de0,3c03e700
3483de4,ac430000
3483de8,ac400004
3483dec,8c820008
3483df0,24430008
3483df4,ac830008
3483df8,3c03fc11
3483dfc,34639623
3483e00,ac430000
3483e04,3c03ff2f
3483e08,3463ffff
3483e0c,1100004c
3483e10,ac430004
3483e14,3c058040
3483e18,24a57f30
3483e1c,94a70008
3483e20,c1015a2
3483e24,3025
3483e28,3c028041
3483e2c,8c428f54
3483e30,18400043
3483e34,3c028040
3483e38,3c138040
3483e3c,26737dc8
3483e40,9025
3483e44,3c1e8041
3483e48,3c168040
3483e4c,26d67da4
3483e50,24427db4
3483e54,afa2003c
3483e58,3c028040
3483e5c,24427f30
3483e60,afa20040
3483e64,3c178041
3483e68,8fc28fe8
3483e6c,5040000b
3483e70,92620000
3483e74,92630000
3483e78,3c028011
3483e7c,3442a5d0
3483e80,431021
3483e84,904200a8
3483e88,21042
3483e8c,30420001
3483e90,50400027
3483e94,26520001
3483e98,92620000
3483e9c,561021
3483ea0,80460000
3483ea4,28c20003
3483ea8,54400021
3483eac,26520001
3483eb0,24c6fffd
3483eb4,61840
3483eb8,661821
3483ebc,8fa2003c
3483ec0,621821
3483ec4,90620000
3483ec8,21600
3483ecc,90640002
3483ed0,42200
3483ed4,441025
3483ed8,90630001
3483edc,31c00
3483ee0,431025
3483ee4,344200ff
3483ee8,8e030008
3483eec,24640008
3483ef0,ae040008
3483ef4,3c04fa00
3483ef8,ac640000
3483efc,ac620004
3483f00,24020010
3483f04,afa20018
3483f08,afa20014
3483f0c,121100
3483f10,521021
3483f14,2442000a
3483f18,afa20010
3483f1c,8fa70038
3483f20,8fa50040
3483f24,c10160a
3483f28,2002025
3483f2c,26520001
3483f30,8ee28f54
3483f34,242102a
3483f38,1440ffcb
3483f3c,2673000c
3483f40,8e020008
3483f44,24430008
3483f48,ae030008
3483f4c,3c03fa00
3483f50,ac430000
3483f54,2403ffff
3483f58,12800035
3483f5c,ac430004
3483f60,3c058040
3483f64,24a57f40
3483f68,94a70008
3483f6c,3025
3483f70,c1015a2
3483f74,2002025
3483f78,3c028041
3483f7c,8c428f54
3483f80,18400195
3483f84,3c028040
3483f88,3c138040
3483f8c,26737dc8
3483f90,9025
3483f94,3c178041
3483f98,3c148040
3483f9c,26947da4
3483fa0,24427f40
3483fa4,afa2003c
3483fa8,3c1e8011
3483fac,37dea5d0
3483fb0,3c168041
3483fb4,8ee28fe8
3483fb8,10400008
3483fbc,92620000
3483fc0,3c21021
3483fc4,904200a8
3483fc8,21042
3483fcc,30420001
3483fd0,50400013
3483fd4,26520001
3483fd8,92620000
3483fdc,541021
3483fe0,80460000
3483fe4,2cc20003
3483fe8,5040000d
3483fec,26520001
3483ff0,24020010
3483ff4,afa20018
3483ff8,afa20014
3483ffc,121100
3484000,521021
3484004,2442000a
3484008,afa20010
348400c,8fa70038
3484010,8fa5003c
3484014,c10160a
3484018,2002025
348401c,26520001
3484020,8ec28f54
3484024,242102a
3484028,1440ffe2
348402c,2673000c
3484030,3c028041
3484034,8c428f54
3484038,18400010
348403c,26310012
3484040,3c128040
3484044,26527dca
3484048,2414000b
348404c,9825
3484050,3c168041
3484054,2803025
3484058,2202825
348405c,c101d37
3484060,2402025
3484064,26730001
3484068,2652000c
348406c,8ec28f54
3484070,262102a
3484074,1440fff7
3484078,26940011
348407c,3c028040
3484080,94427f04
3484084,210c0
3484088,24420001
348408c,518821
3484090,24070001
3484094,24060011
3484098,3c058040
348409c,24a57f10
34840a0,c1015a2
34840a4,2002025
34840a8,3c028041
34840ac,8c428f54
34840b0,5840002c
34840b4,263e0011
34840b8,3c138040
34840bc,26737dc8
34840c0,9025
34840c4,260a025
34840c8,3c178011
34840cc,36f7a5d0
34840d0,3c168041
34840d4,121040
34840d8,521021
34840dc,21080
34840e0,541021
34840e4,80420001
34840e8,4430019
34840ec,26520001
34840f0,92620000
34840f4,2e21021
34840f8,904200bc
34840fc,21e00
3484100,31e03
3484104,2863000a
3484108,50600001
348410c,24020009
3484110,24033000
3484114,a7a30020
3484118,401825
348411c,21600
3484120,21603
3484124,4420001
3484128,1825
348412c,24630030
3484130,a3a30020
3484134,123100
3484138,d23021
348413c,24c6000b
3484140,2202825
3484144,c101d37
3484148,27a40020
348414c,26520001
3484150,8ec28f54
3484154,242102a
3484158,1440ffde
348415c,2673000c
3484160,263e0011
3484164,24070001
3484168,2406000e
348416c,3c058040
3484170,24a57f10
3484174,c1015a2
3484178,2002025
348417c,3c028041
3484180,8c428f54
3484184,1840002c
3484188,3c028040
348418c,3c138040
3484190,26737dc8
3484194,9025
3484198,2417000d
348419c,260a025
34841a0,24427f10
34841a4,afa20038
34841a8,3c168041
34841ac,92630000
34841b0,50770001
34841b4,2403000a
34841b8,121040
34841bc,521021
34841c0,21080
34841c4,541021
34841c8,90420001
34841cc,30420040
34841d0,50400015
34841d4,26520001
34841d8,3c028011
34841dc,3442a5d0
34841e0,431021
34841e4,904200a8
34841e8,30420001
34841ec,5040000e
34841f0,26520001
34841f4,24020010
34841f8,afa20018
34841fc,afa20014
3484200,121100
3484204,521021
3484208,2442000a
348420c,afa20010
3484210,3c03825
3484214,3025
3484218,8fa50038
348421c,c10160a
3484220,2002025
3484224,26520001
3484228,8ec28f54
348422c,242102a
3484230,1440ffde
3484234,2673000c
3484238,24070001
348423c,2406000a
3484240,3c058040
3484244,24a57f10
3484248,c1015a2
348424c,2002025
3484250,3c028041
3484254,8c428f54
3484258,58400028
348425c,263e0022
3484260,9025
3484264,3c138040
3484268,26737dc8
348426c,3c168011
3484270,3c178040
3484274,26f77f10
3484278,3c148041
348427c,121040
3484280,521021
3484284,21080
3484288,531021
348428c,90420001
3484290,30420020
3484294,50400014
3484298,26520001
348429c,36c2a5d0
34842a0,8c4200a4
34842a4,3c030040
34842a8,431024
34842ac,5040000e
34842b0,26520001
34842b4,24020010
34842b8,afa20018
34842bc,afa20014
34842c0,121100
34842c4,521021
34842c8,2442000a
34842cc,afa20010
34842d0,3c03825
34842d4,3025
34842d8,2e02825
34842dc,c10160a
34842e0,2002025
34842e4,26520001
34842e8,8e828f54
34842ec,242102a
34842f0,1440ffe3
34842f4,121040
34842f8,263e0022
34842fc,24070001
3484300,24060010
3484304,3c058040
3484308,24a57f10
348430c,c1015a2
3484310,2002025
3484314,3c028041
3484318,8c428f54
348431c,1840002a
3484320,3c138040
3484324,26737dc8
3484328,9025
348432c,260a025
3484330,3c178011
3484334,3c028040
3484338,24427f10
348433c,afa20038
3484340,3c168041
3484344,121040
3484348,521021
348434c,21080
3484350,541021
3484354,90420001
3484358,30420010
348435c,50400016
3484360,26520001
3484364,36e2a5d0
3484368,92630000
348436c,431021
3484370,904200a8
3484374,21082
3484378,30420001
348437c,5040000e
3484380,26520001
3484384,24020010
3484388,afa20018
348438c,afa20014
3484390,121100
3484394,521021
3484398,2442000a
348439c,afa20010
34843a0,3c03825
34843a4,3025
34843a8,8fa50038
34843ac,c10160a
34843b0,2002025
34843b4,26520001
34843b8,8ec28f54
34843bc,242102a
34843c0,1440ffe0
34843c4,2673000c
34843c8,263e0033
34843cc,24070001
34843d0,2406000f
34843d4,3c058040
34843d8,24a57f10
34843dc,c1015a2
34843e0,2002025
34843e4,3c028041
34843e8,8c428f54
34843ec,18400060
34843f0,3c138040
34843f4,26737dc8
